         2.4094e-02,  1.4493e-02,  3.7739e-02, -3.7321e-04, -1.0951e-02,
        -1.0858e-02,  1.3144e-02,  5.6352e-03,  1.0720e-02,  2.0866e-03,
         2.4092e-02, -5.4066e-04,  4.2284e-03,  1.9027e-02, -2.0533e-02,
        -2.7220e-02,  2.6760e-02, -6.9284e-03,  9.2052e-03,  1.4471e-03,
        -3.4384e-03, -2.8050e-02, -2.9316e-02,  2.2080e-02,  8.1034e-03,
         1.4291e-02,  8.5677e-03,  2.9780e-02, -4.0260e-02,  9.2624e-03,
        -5.1541e-04,  3.4444e-02, -2.7647e-02, -2.8217e-02, -9.1605e-03,
         3.1694e-02, -6.9322e-03,  2.9146e-02,  3.1692e-02, -1.8641e-02,
        -3.5684e-03,  1.8757e-02, -3.7531e-02,  6.4335e-02,  4.9681e-03,
         4.2832e-02,  3.2495e-02,  2.0782e-02,  3.0719e-02, -3.5217e-02,
        -1.7026e-02, -1.3657e-02, -1.0395e-02, -7.9846e-02, -5.0625e-03,
        -5.0159e-03, -2.5896e-02,  7.9040e-03,  3.5433e-02,  3.8337e-03,
        -1.7270e-02, -6.7084e-03,  4.0586e-02,  3.8350e-05, -1.3025e-02,
        -3.1199e-02,  6.5577e-03,  2.5386e-02, -1.4880e-02,  3.0978e-02,
        -3.1059e-03, -2.8642e-02,  4.0881e-03,  8.8154e-03, -4.2450e-03,
         1.9682e-02, -4.5511e-02, -1.7045e-02,  2.1107e-02, -2.0901e-02,
        -1.0951e-03,  1.9118e-02, -2.5547e-02,  1.2245e-02,  5.2839e-02,
         3.0873e-03, -2.3119e-02, -8.8301e-03,  2.9962e-02, -1.0768e-03,
         4.1349e-02, -1.7592e-03, -2.2430e-02, -1.2138e-02,  1.2742e-02,
         9.7657e-03, -1.7662e-03, -5.3855e-02, -2.7302e-02, -4.0716e-02,
         1.7946e-02,  1.6992e-02,  1.1274e-02, -5.9126e-03, -7.8134e-03,
        -2.5706e-03,  2.4307e-02, -8.1960e-03,  3.3990e-02,  4.6109e-03,
         7.7122e-03, -7.3085e-03, -1.7708e-02,  1.9188e-02,  7.7979e-03,
        -8.8332e-03,  1.4895e-02,  2.3594e-02, -5.7192e-02, -1.1960e-02,
        -2.6431e-02, -6.1354e-03, -2.3039e-03, -2.3391e-04, -5.3284e-03,
         4.6604e-03, -1.9976e-02, -3.0131e-03,  4.6827e-02, -4.5446e-02,
        -8.0855e-03,  1.7076e-02, -1.5187e-02,  4.0032e-03,  1.1511e-02,
         3.7291e-02, -2.2559e-02,  6.6841e-02, -3.3831e-04,  2.4985e-02,
         1.0093e-02, -1.2425e-02,  1.6987e-03, -5.6083e-02,  1.0466e-02,
        -1.4033e-03, -1.6511e-02,  3.9176e-02, -4.1579e-02,  2.2481e-02,
        -3.0777e-03,  3.0544e-02, -1.9820e-03,  4.2366e-02, -3.8196e-02,
         8.6655e-03, -5.3255e-02, -2.8205e-02, -1.1155e-02, -1.3239e-02,
        -2.3543e-02, -1.0541e-02,  6.1146e-03,  4.5424e-02, -2.5868e-02,
        -1.3816e-02, -9.4977e-03,  1.5057e-02,  2.5137e-03,  1.0464e-03,
         6.7064e-03,  2.4472e-03,  6.9094e-04, -1.5462e-02,  3.9009e-02,
        -7.3968e-03,  3.2125e-02, -1.6426e-02,  9.1755e-03,  3.8408e-03,
        -7.9960e-04,  1.3841e-03,  3.0283e-02,  3.3994e-02,  1.6111e-02,
        -9.1786e-04, -3.8963e-03,  4.4042e-03, -8.1738e-03,  1.8922e-02,
        -3.4311e-03,  3.2513e-02,  1.7993e-02, -2.3156e-02, -1.1421e-02,
         9.6859e-03,  2.0867e-02,  2.1941e-02,  1.1182e-02,  2.1376e-02,
         6.1020e-03, -3.1572e-03,  3.7804e-02, -7.7628e-03, -2.0347e-02,
        -7.5379e-03,  4.3910e-02, -2.5808e-04,  1.0707e-03, -2.1427e-02,
         7.6123e-03,  2.1251e-02,  1.5098e-02, -3.0830e-02, -2.1205e-02,
        -2.6545e-02,  1.5099e-02, -6.7524e-03, -7.0731e-03,  2.5336e-02,
        -2.8222e-03,  3.9619e-06, -1.5071e-02, -3.9376e-03,  2.5564e-02,
         2.6225e-02, -1.2527e-03,  2.5629e-02, -4.3226e-02, -3.1603e-02,
         9.1645e-03, -1.1609e-02, -3.4020e-02, -1.9532e-02,  1.2975e-02,
        -1.0248e-02, -3.7225e-02,  4.3773e-02,  6.8610e-03,  4.0409e-02,
         4.4539e-02,  4.8356e-02, -2.5667e-02, -2.0450e-02,  3.1618e-03,
         5.4131e-05,  1.5996e-02,  7.5244e-02, -6.0844e-03,  1.3891e-03,
        -2.0168e-02,  1.7958e-02,  2.1028e-02, -7.4012e-03,  2.2293e-02,
        -3.4673e-02,  2.9349e-03,  4.2448e-03,  1.8308e-02, -5.6489e-02,
         2.0748e-02, -5.0409e-02, -2.6298e-02,  1.2054e-02,  1.9370e-02,
         2.4242e-02, -1.7359e-02,  9.1694e-03,  2.4664e-02,  1.5434e-02,
         1.2215e-02, -3.3262e-03,  6.4975e-03,  1.9410e-02,  1.3138e-02,
        -3.2148e-02, -1.8254e-02,  1.0738e-02, -3.8393e-02, -4.5467e-02,
         5.4106e-04, -1.0095e-02,  7.1381e-03,  2.3730e-02,  7.8410e-03,
         2.4087e-03, -4.0975e-03,  9.5882e-03,  7.3936e-04,  2.1181e-02,
        -1.5650e-02,  1.8182e-03, -4.0043e-02, -1.0423e-02,  5.0022e-03,
         2.5742e-04,  1.3161e-02,  5.2001e-03,  1.2822e-02, -8.7210e-04,
         6.7692e-03,  1.7953e-02,  4.4551e-03, -1.4142e-02, -5.9287e-03,
         1.2837e-02, -1.2853e-04,  3.1974e-02,  1.9160e-02,  1.6545e-03,
        -1.6812e-02,  1.5547e-02, -5.3730e-03,  2.7426e-02, -2.4601e-02,
         2.1832e-03, -3.5105e-03, -2.3629e-02, -2.0160e-02, -2.8182e-02,
         6.5251e-03,  7.1121e-03,  2.5963e-02, -4.3897e-02, -3.3924e-02,
        -9.1744e-03,  1.8390e-02, -3.4310e-02, -7.6929e-02,  1.6795e-03,
         3.6583e-02, -2.7771e-02,  6.5429e-03, -1.8099e-02,  2.9946e-02,
         1.0712e-02,  1.0328e-02, -5.7535e-03, -3.2318e-02, -4.5346e-03,
        -3.5773e-02,  6.7024e-03,  4.8845e-02, -2.9770e-02,  1.1406e-02,
         1.8765e-02, -4.4779e-02, -3.9064e-03, -1.5762e-02, -4.3358e-02,
         2.0782e-02, -5.7998e-03,  7.7132e-03, -1.0483e-02, -3.2631e-02,
        -1.9674e-02, -2.5221e-02, -1.2056e-02,  2.7494e-03,  6.7128e-04,
        -6.2520e-03, -4.6290e-03, -1.1041e-02, -1.5998e-03, -1.7699e-02,
         7.3878e-03,  6.6709e-03, -1.0589e-02,  3.9484e-03, -1.8107e-02,
        -7.4239e-03,  5.9680e-04,  1.6550e-02,  1.5731e-02, -1.9516e-02,
        -7.3247e-03,  1.8686e-02, -9.8314e-03,  1.0378e-02, -1.0756e-02,
        -7.3065e-03, -1.4083e-02, -1.7496e-02], device='cuda:0')
321 tensor(-0.0482, device='cuda:0')
322 tensor([ 2.1882e-02,  4.5068e-03, -6.6996e-03,  3.9930e-03,  1.1035e-02,
         1.9942e-02, -1.1593e-02, -2.9962e-02,  6.2986e-03,  4.4930e-03,
         2.7973e-02,  8.1955e-03,  9.2338e-03,  1.2055e-02, -4.7531e-03,
        -2.8478e-02, -3.2743e-02, -6.1237e-03,  2.8863e-02,  3.4151e-02,
         2.9909e-02,  2.9540e-02,  4.7049e-02,  1.3040e-02,  3.5741e-02,
         2.6068e-02,  2.4365e-02, -5.9124e-03,  4.5684e-03, -6.6192e-03,
        -3.6363e-02, -7.9287e-02,  3.2535e-02,  9.7046e-03, -5.5767e-03,
         1.7472e-02,  9.6367e-03, -4.4758e-03,  4.6937e-03,  1.3581e-02,
         5.2633e-02, -4.2132e-02,  4.8550e-02,  3.5342e-03,  1.5193e-02,
         1.3021e-02, -1.8156e-03, -4.5788e-03, -1.6968e-02,  5.0954e-02,
         2.7328e-02, -1.1938e-03, -3.5467e-02, -1.4617e-02,  7.5971e-03,
        -3.6077e-04, -3.0803e-02, -2.0850e-02, -1.6699e-03,  2.3101e-03,
         4.1488e-02,  3.5324e-02,  1.6618e-02,  3.8530e-03,  2.3314e-02,
         2.1939e-02, -1.8155e-02, -5.7505e-02,  4.3458e-02, -3.3473e-02,
         6.1921e-03,  5.1349e-03, -2.2950e-02,  4.7226e-02,  9.5744e-04,
        -1.3166e-02, -6.9831e-03, -1.9724e-04, -2.5983e-02,  2.1544e-02,
         6.8426e-03,  2.7610e-02, -3.1915e-02, -2.4637e-03, -6.1725e-03,
        -4.0339e-02,  3.4983e-02, -2.5749e-03,  5.3712e-02, -2.8385e-02,
        -3.3330e-02,  6.4755e-02, -4.1066e-02, -7.2659e-03,  3.9608e-02,
         2.3478e-02,  1.2887e-02, -9.1566e-03, -7.8175e-03,  5.0722e-02,
         2.2558e-02,  4.1117e-02,  9.0627e-03, -1.7125e-03,  1.1035e-03,
         7.6526e-03, -1.9731e-02, -4.3180e-02, -7.0428e-03, -1.4091e-02,
         1.6932e-02,  1.8954e-02, -2.8390e-03, -2.4249e-02,  5.2060e-02,
         1.3139e-02,  1.4504e-02,  1.9999e-02, -1.2872e-02,  2.8845e-04,
         1.7501e-02,  5.1328e-02, -7.4305e-03,  4.2693e-02,  2.0754e-02,
        -2.2181e-02,  4.8528e-03, -2.9847e-02,  1.4929e-02,  2.1546e-02,
        -6.9411e-03, -3.5862e-02, -1.8653e-02, -2.0651e-02, -2.2230e-02,
        -1.2704e-02, -3.8763e-02,  1.4958e-02,  4.5129e-02,  2.8746e-02,
        -2.3474e-02,  2.2832e-02, -1.0623e-03, -2.2313e-02, -3.7441e-02,
         1.4847e-02, -6.9243e-03,  2.0447e-02, -4.9693e-03,  1.0833e-02,
        -1.5352e-02, -4.8031e-02,  4.5028e-02, -4.5650e-02,  7.2535e-03,
         2.4798e-02,  6.1897e-03, -4.0074e-04,  5.2486e-03, -2.9358e-02,
         5.5893e-02,  7.8799e-03, -4.1186e-03,  2.0257e-03, -1.6990e-04,
         2.4896e-02, -1.6482e-02,  1.0141e-02, -1.7057e-02,  2.0180e-03,
        -2.0466e-02,  1.7201e-03,  7.8488e-04, -1.3271e-02,  5.0499e-02,
        -2.3608e-02,  7.9740e-02, -1.5602e-02, -5.6296e-02, -2.1526e-02,
        -1.5978e-02,  1.6237e-02,  7.9470e-02, -2.3572e-02, -4.7915e-04,
         3.5552e-02, -3.7598e-02,  4.2548e-02, -2.2540e-02,  2.8027e-02,
         4.2337e-02,  2.2644e-02, -8.6998e-02,  4.3461e-03, -3.4471e-02,
         1.5529e-03, -3.1919e-03,  4.1599e-02,  3.6387e-02,  3.3199e-02,
         1.6744e-02,  1.3432e-02,  1.1436e-02,  6.5139e-02, -1.0882e-02,
         4.7573e-02,  8.7237e-03, -1.1867e-02,  8.3328e-03, -9.8164e-02,
         2.8200e-02, -2.7374e-02,  1.1873e-02,  5.2720e-02, -2.5392e-02,
         2.4982e-02, -1.4565e-05, -4.0879e-02, -3.7728e-02,  1.2862e-02,
        -2.3114e-03,  1.4719e-02,  4.1019e-02, -3.0259e-02,  2.7733e-02,
        -9.8026e-03,  4.7539e-02,  1.1544e-02,  1.8949e-02, -2.1060e-02,
        -2.8082e-02,  1.8436e-02, -6.9985e-03,  4.5001e-02, -1.4803e-02,
        -1.0272e-02,  3.2832e-03, -1.8941e-02, -4.0194e-02,  3.9484e-03,
         3.3474e-02,  4.0638e-02,  5.0690e-02,  4.3351e-02,  1.0526e-02,
        -4.8163e-02, -3.6519e-02,  1.5270e-02,  3.6075e-02,  3.2895e-02,
         1.5717e-02,  4.1392e-02,  3.9448e-03, -6.9690e-03, -2.6055e-02,
        -1.9006e-02, -5.4864e-02,  2.7600e-02,  4.9247e-02, -5.6845e-02,
        -3.7419e-03, -1.8818e-02,  1.7476e-02, -1.1054e-02, -2.5135e-02,
        -1.1616e-02,  9.0771e-03, -2.0179e-02, -2.3374e-02, -1.5526e-02,
        -2.0533e-03,  1.5788e-02, -7.7689e-02,  2.8166e-02,  2.2889e-02,
         8.9373e-03,  4.4489e-02, -2.1366e-03, -4.9618e-04, -2.4198e-03,
         3.1930e-02,  8.3455e-03, -2.8568e-05, -2.2101e-02,  3.7000e-02,
        -1.9235e-02,  2.2481e-02,  1.0331e-02,  4.2823e-03,  4.2768e-02,
         3.7969e-02, -4.7684e-04,  1.4754e-02,  3.3829e-03,  1.3304e-02,
         8.0675e-02,  1.6488e-02,  2.3307e-02, -1.3877e-02, -2.1483e-02,
         4.8130e-02,  3.3361e-02, -1.1468e-02, -6.5974e-02,  3.0240e-02,
         2.3506e-02,  4.3443e-03,  1.1753e-02, -2.0960e-02,  7.7207e-03,
        -7.0633e-03, -1.8168e-04,  2.2818e-02, -7.8116e-03,  2.1192e-02,
         2.9210e-02,  3.3875e-02,  1.3220e-02, -4.9331e-03,  2.9662e-02,
         2.5773e-03,  4.5801e-02, -6.3813e-03, -4.3111e-02, -4.8067e-02,
         7.1495e-03,  5.7510e-02, -1.9621e-02,  1.1621e-02,  5.0500e-02,
        -9.2155e-03,  1.6507e-02,  7.3889e-02, -5.6261e-02, -1.1532e-02,
         2.5651e-02,  3.2730e-02,  5.4684e-02,  2.3315e-02,  1.7976e-03,
         2.5973e-02,  2.4534e-02, -1.4531e-02, -2.9856e-03,  5.1070e-02,
         4.2341e-02, -6.5599e-02, -3.6184e-02, -2.0761e-02,  2.5376e-02,
         5.1880e-03, -4.2491e-02, -3.2911e-02,  3.0226e-02, -1.5663e-02,
         9.3540e-04, -3.6344e-03,  3.7108e-02, -2.1377e-02, -1.6938e-02,
        -3.2860e-02,  3.0558e-03, -2.3929e-02, -8.1084e-03, -5.7093e-02,
        -6.2585e-02,  1.8994e-02, -1.3577e-02, -6.1113e-02,  3.1677e-02,
         3.3355e-02,  6.8163e-02, -3.6130e-02, -7.7490e-02,  5.4397e-02,
        -6.1528e-03,  4.0874e-02, -6.5723e-02,  2.2862e-02,  1.5602e-02,
        -5.0342e-02, -1.5072e-02,  2.5085e-02,  8.5330e-02, -6.0819e-02,
         2.9826e-02, -1.0628e-02, -1.8192e-03, -2.3267e-02,  1.9448e-04,
         3.8101e-02,  2.9673e-02,  6.0490e-02,  8.9882e-04,  2.8119e-02,
         7.1975e-03, -3.3434e-02,  1.2329e-02,  1.3847e-02,  7.8801e-03,
        -2.2872e-02, -1.6454e-02, -3.8782e-02,  5.8297e-03, -1.3670e-02,
        -8.5370e-02, -2.1547e-02,  3.7272e-02,  2.1410e-02, -3.0538e-02,
         1.1809e-02, -1.1984e-02,  1.4318e-02, -1.4482e-02, -3.6075e-02,
        -3.8791e-02,  2.8636e-02, -3.2654e-02, -4.6237e-02, -1.1094e-02,
        -1.0689e-02,  3.5273e-02,  2.4789e-02,  4.9671e-03,  1.7873e-03,
        -5.1025e-02, -3.0584e-02,  3.3668e-02, -4.9909e-03, -5.6817e-03,
         2.4896e-02,  1.7397e-03, -2.0986e-02,  1.1663e-02, -1.1521e-02,
         1.8626e-02, -4.3408e-02,  4.1521e-03,  4.4912e-02, -4.1300e-03,
         4.0400e-03,  3.1989e-02,  6.9726e-03, -1.2123e-02,  1.9787e-02,
         1.8718e-03, -2.4424e-02,  1.8196e-02, -3.8019e-02, -2.2174e-02,
         3.9144e-02, -4.2465e-02,  2.5215e-02, -4.7511e-02, -5.1665e-02,
        -1.3689e-02, -4.5033e-02,  6.0238e-02,  1.0375e-02, -4.4195e-02,
         5.1208e-02,  2.5318e-02,  7.4221e-03,  1.9161e-02, -7.6358e-02,
        -8.9042e-03, -1.2262e-02,  3.0245e-02,  1.2748e-02, -3.6400e-03,
        -4.5769e-02,  2.0945e-02,  2.1377e-03, -7.3820e-02, -3.0265e-02,
         1.4066e-02,  3.9501e-02, -5.8769e-02, -6.1263e-02,  1.9021e-02,
        -2.8196e-02,  2.5900e-02,  3.3681e-02,  1.1442e-02,  4.1928e-02,
         3.5952e-02,  1.4273e-02, -1.7422e-02, -1.8831e-02, -2.1360e-02,
        -4.7579e-02, -2.2010e-02, -1.4275e-02, -3.6371e-02,  2.3038e-02,
         1.7220e-02, -5.0085e-02,  1.2253e-02, -7.7224e-02,  1.6412e-02,
         1.7106e-02,  7.3949e-03, -3.1085e-02,  7.3851e-03, -4.9046e-02,
        -8.5175e-02,  1.1829e-02,  1.8023e-02,  2.1890e-02, -5.0513e-02,
         5.0008e-02,  8.5970e-02,  1.1362e-02, -6.6437e-02, -3.7680e-02,
         2.5332e-02, -4.0916e-02,  1.6969e-02, -1.4889e-02,  9.2149e-03,
         2.2345e-02, -2.3077e-02,  6.7176e-03,  3.2076e-02,  2.6692e-03,
        -4.6869e-02,  1.4325e-02,  1.8194e-02,  2.6982e-02,  8.3030e-03,
         2.1244e-02, -4.0862e-02,  3.0539e-02,  7.2367e-03, -9.0000e-03,
        -5.4045e-02, -5.5123e-02,  4.1905e-02,  1.2272e-02, -5.2598e-02,
        -6.3896e-02,  2.6122e-02, -2.6367e-02,  8.7543e-03, -1.4623e-02,
        -4.3021e-02, -1.0126e-02,  1.9750e-02,  2.3765e-02,  3.3173e-02,
         1.9932e-02, -6.6038e-03,  1.1569e-02,  1.8870e-02,  2.4737e-02,
         7.6201e-03, -3.3201e-02, -2.4591e-02,  5.2731e-02, -7.6690e-02,
        -5.1599e-02,  1.7506e-02, -6.3495e-02, -1.0828e-02, -4.9506e-02,
         1.1892e-02, -7.3268e-02, -2.5362e-02,  3.4335e-02,  1.8014e-02,
        -4.6603e-02, -2.9910e-02, -8.9841e-03, -2.5002e-02, -5.0331e-02,
        -9.0478e-03,  8.9402e-04, -1.5588e-02,  1.8854e-02,  2.1065e-03,
         3.6764e-04, -4.4477e-02,  4.4432e-02,  1.2131e-02, -3.9752e-02,
         1.1026e-02,  1.2702e-02, -2.5916e-02,  4.3937e-02,  1.0691e-02,
        -2.3227e-02, -4.4052e-02, -2.7125e-02, -4.5693e-02, -8.2785e-02,
        -2.9069e-02, -2.5318e-02,  8.3786e-03,  9.0178e-03,  5.1938e-02,
        -2.5744e-02, -6.1616e-02,  4.6221e-02,  4.4379e-02,  4.1277e-02,
        -4.5811e-02,  6.8691e-02, -9.6195e-04, -3.4063e-02,  8.0045e-03,
         2.5420e-02, -3.2546e-02, -2.5423e-03, -1.3162e-03,  1.0662e-02,
         3.6578e-02,  7.5681e-02,  5.2314e-02,  5.9336e-02, -2.0031e-02,
         1.2506e-02,  4.0434e-03, -1.8397e-02, -5.1178e-03,  3.4336e-03,
         3.6426e-02,  5.9729e-02, -1.3729e-02, -1.5056e-03,  1.8616e-02,
        -1.9128e-02, -2.8315e-02,  4.6950e-02,  2.4977e-02,  2.6753e-02,
         4.5661e-02,  4.2803e-02, -9.6149e-03,  1.7344e-02, -3.2804e-02,
        -3.8872e-02,  4.6629e-02,  3.3985e-02,  5.5408e-04,  7.5127e-02,
        -3.0853e-02, -7.1343e-02,  1.0042e-02, -1.2309e-02,  1.5715e-04,
        -2.1025e-02, -7.1265e-03, -1.7183e-02,  9.2408e-02,  1.2494e-02,
        -1.5861e-02,  4.1194e-04,  7.0563e-03, -4.8142e-02,  7.1235e-03,
        -2.4157e-02,  6.2977e-03, -9.1451e-03, -1.7550e-02,  6.8643e-03,
        -1.6163e-02, -1.0368e-02, -4.3954e-02,  3.5919e-02, -2.5179e-03,
        -4.4543e-02, -4.3580e-03, -4.4746e-03, -4.0784e-02, -5.3321e-03,
        -3.9531e-02, -9.7246e-03, -4.4280e-02,  1.7863e-02,  2.9464e-02,
        -1.4439e-02,  1.1469e-03,  3.1843e-03, -6.2264e-02, -1.6469e-02,
        -1.3062e-02, -1.6611e-02, -1.3054e-02,  3.4461e-03, -1.9166e-02,
        -3.3290e-02,  1.7952e-02,  1.5218e-02,  3.7203e-02, -2.8254e-02,
         1.6321e-02, -1.7327e-02,  2.5032e-02, -2.8723e-02,  1.0521e-03,
        -3.6132e-02,  2.2266e-02, -2.0317e-02, -2.7283e-02,  4.8295e-03,
        -3.8088e-03,  6.1841e-03, -2.3080e-04, -8.2002e-03,  3.6266e-03,
         2.6364e-03,  1.1070e-02, -3.7291e-02, -3.0470e-02, -2.8927e-02,
        -7.0225e-03, -1.5397e-02,  4.7758e-02, -9.1190e-03,  2.3375e-02,
         1.2157e-02, -3.4855e-03, -7.6751e-03,  5.8506e-03, -7.0592e-02,
        -4.7989e-03, -1.3463e-02,  3.4483e-02, -1.9291e-02,  2.0123e-02,
        -4.4515e-03,  8.5848e-03, -2.3503e-03,  4.5439e-02,  2.7318e-03,
         5.6868e-03,  4.1714e-02,  1.7392e-02, -4.3443e-02,  9.0472e-03,
        -1.5219e-02,  1.0563e-02, -9.2897e-03, -4.4769e-02,  7.5697e-03,
        -1.0853e-03,  4.5436e-03,  2.2620e-02,  1.8930e-02, -1.3686e-02,
         3.0342e-02, -2.4237e-02,  4.3194e-02,  5.9709e-02, -3.6220e-03,
        -1.0109e-02, -1.2476e-02, -3.9538e-02, -8.6180e-03,  1.5515e-02,
        -4.2625e-02, -6.0625e-03,  8.0569e-02, -2.3359e-02, -4.2083e-02,
         4.7350e-02,  1.9062e-02,  3.5887e-02], device='cuda:0')
323 tensor(-0.0395, device='cuda:0')
324 tensor(0.9201, device='cuda:0')
325 tensor(0.0405, device='cuda:0')
326 tensor([ 3.5754e-02, -2.8878e-02,  4.8700e-02, -4.4486e-02, -1.8370e-03,
         3.6993e-02,  1.0459e-01,  2.1143e-02,  4.8821e-02,  1.1051e-01,
         4.2608e-02,  3.9439e-02, -1.1703e-02,  5.5299e-02, -1.3110e-02,
         4.7559e-02, -5.7795e-02,  1.3351e-02,  1.4742e-02,  2.6325e-02,
         1.8326e-02, -2.0974e-02,  2.8881e-02,  9.0981e-03,  2.6076e-02,
         2.1017e-02, -5.8698e-02, -2.7642e-02, -4.8165e-03, -5.6658e-02,
        -9.0980e-03,  4.6262e-04, -6.5410e-02, -2.2874e-03, -2.6983e-03,
        -9.7082e-03,  3.9338e-03, -3.6331e-02, -6.4271e-02,  8.1336e-02,
        -7.1726e-02,  4.8926e-02, -4.7027e-02, -7.2920e-03, -3.5385e-02,
        -5.1075e-03,  8.9828e-03,  5.7400e-02, -1.4463e-02,  1.9976e-02,
         6.1659e-02, -2.8065e-02,  2.0242e-02,  7.4713e-02, -9.5981e-02,
        -4.2219e-02, -2.4887e-02, -1.8873e-02, -3.0882e-02, -2.6399e-02,
        -6.3980e-02, -5.5531e-03, -4.2828e-02,  5.7692e-02,  1.0844e-02,
         2.0125e-02, -6.0783e-02, -1.0616e-02, -4.0445e-02,  1.1446e-02,
         7.9666e-03,  8.5645e-03, -4.4281e-02,  8.1076e-02,  9.4318e-03,
         1.0262e-02, -8.4113e-03, -9.3258e-03,  1.7431e-02, -5.2841e-02,
         4.9401e-02, -3.2071e-02, -4.0616e-02,  4.4780e-02,  2.5387e-02,
         8.6841e-02, -1.8349e-02, -4.1168e-02, -5.3009e-03,  5.2815e-02,
         1.6395e-02,  2.4825e-02,  2.3476e-02, -2.2514e-02,  2.1282e-02,
         1.5234e-02, -1.2999e-02,  7.0242e-03,  1.6621e-02, -1.0526e-02,
        -5.3411e-02, -1.8072e-02, -2.0421e-02, -3.9553e-02,  3.4065e-02,
         1.0872e-02,  6.2420e-02, -3.4905e-02, -1.8064e-02, -9.3463e-02,
        -1.8860e-02,  3.9252e-02, -2.9940e-02, -1.2776e-02, -9.5727e-02,
         1.0226e-02,  1.9764e-02, -1.0803e-01,  5.3410e-02, -7.7076e-03,
         1.3797e-03,  4.4096e-02,  1.0469e-02, -7.3153e-02, -1.9690e-02,
        -3.6634e-02,  4.8576e-02, -2.9094e-02, -2.8410e-02,  6.7025e-02,
         2.3976e-02,  1.4070e-03, -5.1326e-02,  2.0114e-02, -4.8589e-02,
         2.0419e-02, -1.2666e-02,  2.5063e-02, -3.9565e-02, -7.5545e-02,
        -5.4811e-02,  3.8639e-02,  4.4742e-02, -2.0096e-03, -3.9999e-02,
        -7.1905e-02, -2.8885e-03, -1.4671e-02,  1.5809e-03,  6.0126e-02,
        -3.5091e-02, -3.5553e-02,  6.5130e-02, -4.8259e-02, -4.0137e-03,
         6.1135e-02,  5.5258e-02,  3.1465e-03,  2.5151e-02,  6.3376e-02,
        -7.2297e-03, -1.4904e-02,  5.9192e-02,  3.5595e-02,  1.4662e-02,
         1.8667e-02, -9.4373e-02,  6.2009e-02,  5.4475e-03, -1.6079e-02,
         2.1700e-02,  2.7373e-02,  3.1897e-03, -1.0543e-02, -5.7740e-02,
         1.7435e-02, -6.1943e-02, -3.9044e-02, -2.5117e-02, -1.2293e-02,
         1.4273e-02, -1.1330e-02,  7.8029e-02,  2.1381e-02, -4.8922e-02,
        -1.2252e-02,  2.9487e-02,  1.0895e-02, -1.7280e-02, -2.4213e-02,
        -3.2032e-02,  3.8394e-02, -2.2415e-02,  1.3625e-02,  3.1856e-02,
         6.8738e-02, -5.9154e-02,  3.3073e-03, -8.2006e-02,  4.7225e-03,
         3.6981e-02, -1.1714e-02,  4.6243e-02, -5.1827e-02,  6.0004e-03,
         5.9366e-02, -5.3457e-02, -3.0236e-02,  2.1987e-02, -2.8118e-02,
         1.8985e-02,  2.0670e-02, -5.1959e-03,  1.6108e-02, -5.8977e-02,
        -3.4375e-02,  3.8540e-02, -1.3215e-02,  2.0554e-02, -2.5399e-03,
        -2.8576e-03,  3.5647e-02,  3.7340e-02,  2.7655e-02, -1.0376e-03,
        -3.8118e-02, -3.5108e-02, -9.6136e-03, -8.6092e-02, -5.6541e-02,
         2.5916e-02, -6.9847e-02, -2.1143e-02,  8.3483e-02, -8.0947e-03,
         2.8978e-02, -1.7360e-02, -6.4960e-02, -3.9139e-02,  6.8340e-02,
         3.5903e-02,  8.5905e-02,  2.4310e-02, -8.7684e-03, -6.2236e-03,
         1.7413e-02,  1.5631e-03,  2.1254e-02,  3.7805e-02, -4.3277e-02,
        -8.3481e-02, -6.1094e-02, -7.0932e-03, -2.9226e-02, -5.8281e-02,
         1.6093e-02, -4.2496e-02,  1.5037e-02,  4.2594e-04,  3.5563e-02,
        -5.6450e-02,  1.5550e-02, -9.6084e-02,  4.2616e-03, -6.5961e-02,
        -5.7310e-02, -2.3815e-02, -9.7580e-03,  8.1593e-03,  4.3596e-02,
         4.7356e-02, -1.1488e-02, -3.3919e-02,  5.4914e-02, -5.3883e-02,
         1.0026e-02, -4.5028e-02, -3.9089e-02, -1.5927e-02,  1.9635e-02,
        -4.5509e-04,  3.4790e-02, -3.6296e-02, -7.6451e-02, -1.8219e-02,
        -8.4592e-03, -1.8831e-02, -5.1769e-03, -2.6355e-02,  1.3410e-01,
        -4.7754e-02,  8.3592e-03,  1.1455e-02,  8.3219e-02,  2.3758e-02,
        -2.5539e-02,  5.1185e-02,  8.9482e-02,  2.1610e-02, -7.4330e-03,
         6.2820e-02,  3.2932e-02, -6.2799e-02, -4.6674e-02,  4.3424e-02,
         9.1801e-03, -4.6784e-02, -7.5342e-03,  3.7380e-02, -3.2552e-02,
        -3.5414e-03, -2.3198e-02,  5.7990e-03,  5.0854e-02,  1.8702e-02,
         8.3441e-03,  2.0667e-02,  2.7162e-02, -1.2677e-02, -6.0687e-02,
         3.8256e-02, -3.8668e-02, -2.9325e-02,  4.3508e-03, -2.2560e-02,
         9.7631e-03, -2.7638e-02, -1.4606e-02, -3.7409e-02,  6.3124e-03,
         2.9934e-02,  1.6648e-02, -3.3185e-02,  2.7741e-02, -3.7254e-02,
         6.9107e-02,  4.2105e-02, -3.3106e-02, -3.3109e-02,  4.1722e-02,
